<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>0EA59E4A-6750-4E0C-984D-EA6D6F009AB4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97CA4025-C89E-4796-BCF2-75F180E405CA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9FE1BD94-0B09-4C9E-9370-D193C35D0B91</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF2AE657-803D-4CDA-A169-48ED6EA3141C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AD0101B0-288E-44EE-AE4A-5C058CA2B81E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D8F1253-A8B2-4267-8388-FB95A025B151</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8D360A46-5908-4755-A965-D4865835FDFC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1E6E058D-1389-4EB8-ADFE-3A4CE4F8D151</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C18C8120-36E2-48B9-A23D-A0AD26A47161</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE0A0C71-AF25-4B73-8C33-FFCE64E5CE35</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>93733550-8DF2-48EB-9543-A5533E33692B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F67262E1-483B-491E-B026-1B9DCD0B5A18</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BBDC9099-1AFF-40E6-B2CA-1CFF2518D84F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B0515019-A8EC-486F-939F-19089131686B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C3A6B100-98CB-490D-8075-F575E89DD3DE</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10012E03-D095-49E8-9D2E-89ECCA589F17</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D44285C5-2C1C-4711-96F6-2C578587F59C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AA54FE20-2678-4F90-8861-45FD52E6603B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9109E3C1-1E00-4A4E-8471-41D578CD36F5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EFFB4C80-7D32-4808-A7AE-790FC5CDE6A2</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D27F1087-1AB2-4A84-9A53-55AC0B6E955D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
